           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
   0.0139839538976288  0.00157941538976288   0.0236588538976288  -0.0112543
 0.000257644538976288  0.00256203538976288  0.00135371538976288  -0.0036581
  0.00174409538976288  0.00206163538976288  0.00606003538976288 -0.00637757
  0.00148377538976288 0.000301919538976288 0.000576063538976288 0.000605787
   0.0255321538976288  0.00272072538976288   0.0130244538976288  0.00978697
 0.000840275538976288 0.000799375538976288  0.00318224538976288 -0.00314134
   0.0422329538976288  0.00746796538976288   0.0399487538976288 -0.00518375
   0.0428193538976288 0.000190195538976288   0.0407413538976288   0.0018878
  0.00768941538976288  0.00544138538976288   0.0161711538976288  -0.0139231
    0.233999538976288 0.000230149538976288    0.247175538976288  -0.0134067
    0.208281538976288  0.00137962538976288    0.225706538976288   -0.018805
    0.045913538976288  0.00346025538976288   0.0465815538976288  -0.0041287
    0.173079538976288   0.0190467538976288   0.0874922538976288   0.0665399
    0.142602538976288  0.00185074538976288    0.164496538976288  -0.0237448
     0.12501538976288  0.00543472538976288    0.100191538976288   0.0193846
   0.0402663538976288 0.000671684538976288   0.0344372538976288  0.00515746
   0.0391675538976288 4.34385e-06538976288   0.0385092538976288 0.000653934
   0.0313585538976288  0.00213911538976288   0.0307851538976288 -0.00156576
    0.199156538976288 0.000218954538976288     0.20954538976288  -0.0106036
   0.0405478538976288 0.000726785538976288   0.0325092538976288  0.00731187
    0.132932538976288  0.00219365538976288    0.135876538976288 -0.00513742
    0.029238538976288  0.00306839538976288   0.0312624538976288 -0.00509271
   0.0537289538976288  0.00244815538976288   0.0574955538976288 -0.00621479
   0.0590854538976288 0.000686602538976288   0.0508137538976288  0.00758511
    0.217092538976288  0.00229399538976288    0.177829538976288   0.0369692
   0.0153424538976288 0.000294576538976288   0.0188236538976288 -0.00377581
   0.0562224538976288 9.77248e-05538976288   0.0576849538976288 -0.00156025
   0.0490126538976288   0.0008467538976288   0.0561717538976288 -0.00800581
   0.0952811538976288  0.00101174538976288    0.115491538976288  -0.0212218
    0.119732538976288   0.0140497538976288    0.205307538976288  -0.0996252
    0.139318538976288  0.00202818538976288    0.110465538976288   0.0268248
   0.0733027538976288 0.000252474538976288   0.0730467538976288 3.44263e-06
   0.0339173538976288   0.0122455538976288    0.077597538976288  -0.0559252
   0.0274276538976288  0.00362474538976288   0.0449799538976288  -0.0211771
    0.411903538976288  0.00285896538976288    0.439428538976288  -0.0303847
    0.145942538976288   0.0152397538976288   0.0681657538976288    0.062537
    0.012724538976288  0.00116469538976288    0.017744538976288 -0.00618467
    0.489498538976288    0.112944538976288    0.132279538976288    0.244275
   0.0448558538976288 0.000691993538976288    0.045244538976288 -0.00108022
    0.083965538976288  0.00293496538976288    0.107014538976288  -0.0259836
    0.210457538976288  0.00193086538976288    0.178983538976288   0.0295427
   0.0455728538976288   0.0208283538976288  0.00484552538976288    0.019899
   0.0463737538976288   0.0228406538976288  0.00413446538976288   0.0193987
    0.191828538976288   0.0301275538976288   0.0699654538976288   0.0917346
    0.227878538976288   0.0397008538976288   0.0773485538976288    0.110829
