           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
   0.0223653538976288  0.00146118538976288   0.0187879538976288  0.00211621
   0.0130209538976288  0.00149063538976288  0.00920818538976288  0.00232205
  0.00428655538976288 0.000598076538976288  0.00800889538976288 -0.00432042
   0.0300227538976288  0.00017702538976288   0.0297723538976288 7.34116e-05
   0.0849951538976288  0.00407057538976288    0.069959538976288   0.0109655
   0.0367513538976288  0.00147098538976288   0.0274507538976288  0.00782963
    0.169996538976288  0.00335007538976288    0.178503538976288  -0.0118566
    0.196339538976288  0.00562943538976288    0.174837538976288   0.0158721
   0.0221665538976288  0.00140231538976288    0.031153538976288  -0.0103888
    0.150845538976288 0.000374513538976288    0.159039538976288 -0.00856908
   0.0580598538976288 0.000141339538976288   0.0566444538976288  0.00127405
   0.0398558538976288  0.00157514538976288   0.0382518538976288 2.88659e-05
    0.200658538976288 0.000142212538976288    0.207408538976288 -0.00689256
   0.0300272538976288 0.000129833538976288   0.0299622538976288-6.48212e-05
    0.148999538976288  0.00224853538976288    0.138295538976288  0.00845618
   0.0357604538976288  0.00074073538976288   0.0420007538976288   -0.006981
   0.0856946538976288 0.000834877538976288   0.0926493538976288 -0.00778951
   0.0143438538976288 0.000389186538976288   0.0114874538976288  0.00246723
    0.187091538976288 0.000348974538976288    0.173094538976288   0.0136476
   0.0267853538976288 0.000315864538976288   0.0275763538976288 -0.00110681
    0.070704538976288 9.60857e-05538976288   0.0730728538976288 -0.00246492
   0.0608596538976288 0.000789497538976288   0.0702997538976288  -0.0102296
    0.165411538976288   0.0002438538976288    0.176275538976288  -0.0111079
   0.0977355538976288  0.00260478538976288    0.111606538976288  -0.0164757
    0.140147538976288 0.000762795538976288    0.121049538976288   0.0183356
   0.0294734538976288  0.00478738538976288   0.0508401538976288  -0.0261541
   0.0385268538976288  0.00569009538976288   0.0693197538976288  -0.0364829
    0.414091538976288  0.00241957538976288    0.461691538976288  -0.0500196
    0.285356538976288   0.0533992538976288   0.0936125538976288    0.138344
   0.0217271538976288 7.19491e-05538976288   0.0217563538976288-0.000101217
   0.0374242538976288 2.06729e-05538976288   0.0392012538976288 -0.00179764
   0.0835935538976288  0.00317729538976288   0.0818113538976288 -0.00139508
    0.119128538976288  0.00113371538976288    0.123345538976288 -0.00535138
    0.212654538976288  0.00175692538976288    0.181527538976288   0.0293698
   0.0548452538976288    0.026551538976288  0.00518983538976288   0.0231044
    0.226284538976288    0.040721538976288   0.0750328538976288     0.11053
