           0538976288           0538976288           0538976288           0
 7.70372e-24538976288 1.95602e-24538976288           0538976288           0
           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
           0538976288 4.81482e-25538976288           0538976288           0
           0538976288           0538976288           0538976288           0
  0.00117531538976288  0.00165621538976288   0.0056219538976288 -0.00610281
  0.00113425538976288 0.000674939538976288 6.56332e-05538976288 0.000393675
   0.0019996538976288  0.00136633538976288 6.01086e-05538976288 0.000573161
  0.00152773538976288  0.00974367538976288  0.00356216538976288  -0.0117781
  0.00967142538976288 0.000196596538976288  0.00711022538976288  0.00236461
   0.0110436538976288  0.00209856538976288  0.00358852538976288  0.00535649
   0.0304941538976288  0.00110946538976288   0.0199705538976288  0.00941412
  0.00128966538976288 0.000105753538976288  0.00213402538976288-0.000950113
   0.0556345538976288   0.0057418538976288   0.0546683538976288 -0.00477563
  0.00437754538976288  0.00252224538976288 0.000814892538976288  0.00104041
   0.0818282538976288 0.000307941538976288   0.0720966538976288   0.0094237
    0.013804538976288 0.000763038538976288   0.0209332538976288 -0.00789229
    0.206703538976288 0.000587093538976288    0.227923538976288  -0.0218068
   0.0140818538976288  0.00943152538976288   0.0465622538976288  -0.0419119
   0.0378377538976288 1.80605e-05538976288   0.0395091538976288 -0.00168944
   0.0555059538976288  0.00163035538976288   0.0381106538976288    0.015765
    0.362805538976288  0.00450143538976288     0.39145538976288  -0.0331459
    0.121224538976288  0.00971336538976288    0.122509538976288  -0.0109982
    0.223454538976288 0.000571848538976288    0.201417538976288   0.0214644
   0.0618194538976288  0.00304247538976288   0.0715862538976288  -0.0128093
    0.301532538976288  0.00555736538976288    0.284108538976288    0.011867
   0.0510979538976288  1.6285e-06538976288   0.0505225538976288 0.000573676
   0.0587406538976288  0.00143348538976288    0.042815538976288   0.0144921
   0.0600482538976288 2.10506e-05538976288   0.0623179538976288  -0.0022907
    0.130424538976288 0.000152851538976288    0.139507538976288 -0.00923553
   0.0286489538976288 0.000427833538976288   0.0231434538976288   0.0050776
    0.150316538976288 0.000309354538976288    0.136987538976288   0.0130196
   0.0240037538976288  0.00303095538976288   0.0228307538976288 -0.00185794
    0.147556538976288 7.21319e-05538976288    0.145265538976288  0.00221858
  0.00692634538976288 0.000141583538976288  0.00904847538976288 -0.00226372
    0.162812538976288  0.00140827538976288    0.134066538976288   0.0273383
   0.0574231538976288 0.000961129538976288   0.0680466538976288  -0.0115846
   0.0208556538976288 0.000234317538976288   0.0255111538976288 -0.00488986
   0.0517445538976288 0.000368193538976288   0.0608022538976288 -0.00942585
    0.102628538976288  0.00189557538976288    0.130512538976288  -0.0297789
   0.0838449538976288   0.0266318538976288    0.195998538976288   -0.138785
    0.210217538976288   0.0008344538976288    0.189161538976288   0.0202211
   0.0637808538976288  0.00261176538976288   0.0405793538976288   0.0205897
   0.0525579538976288 0.000550066538976288   0.0475142538976288  0.00449362
    0.034257538976288    0.011296538976288    0.084896538976288   -0.061935
  0.00520977538976288   0.0128661538976288   0.0291845538976288  -0.0368408
    0.370105538976288  0.00909603538976288     0.40617538976288  -0.0451609
   0.0581054538976288  0.00119694538976288   0.0438258538976288   0.0130826
    0.364213538976288   0.0605345538976288     0.12778538976288    0.175899
   0.0161743538976288 0.000492841538976288   0.0205509538976288 -0.00486952
    0.454864538976288   0.0904732538976288    0.139619538976288    0.224773
   0.0494261538976288 4.99115e-05538976288   0.0526173538976288 -0.00324112
    0.201582538976288  0.00169779538976288    0.176752538976288   0.0231328
   0.0395909538976288   0.0177355538976288  0.00433604538976288   0.0175194
   0.0370187538976288   0.0147886538976288  0.00501182538976288   0.0172183
   0.0418449538976288   0.0191275538976288  0.00439865538976288   0.0183188
   0.0998796538976288   0.0151493538976288   0.0372316538976288   0.0474987
    0.250401538976288   0.0319218538976288    0.103788538976288    0.114691
     0.21681538976288   0.0332428538976288   0.0802604538976288    0.103307
