 3.08149e-23538976288 2.40741e-24538976288           0538976288           0
 1.92593e-24538976288 1.92593e-24538976288           0538976288           0
           0538976288 1.92593e-24538976288           0538976288           0
 4.81482e-25538976288 6.74075e-24538976288           0538976288          -0
 4.33334e-24538976288 4.33334e-24538976288           0538976288           0
           0538976288 1.92593e-24538976288           0538976288           0
    0.015732538976288  0.00316515538976288  0.00796598538976288  0.00460091
   0.0076051538976288  0.00144569538976288  0.00296017538976288  0.00319924
  0.00428573538976288  0.00184842538976288  0.00665816538976288 -0.00422085
   0.0331265538976288  0.00453419538976288   0.0132432538976288   0.0153491
   0.0111837538976288  0.00360469538976288   0.0263587538976288  -0.0187797
  0.00253265538976288 8.48906e-06538976288  0.00275835538976288-0.000234198
   0.0124417538976288 0.000456125538976288  0.00838322538976288  0.00360232
   0.0329469538976288  0.00164222538976288   0.0255374538976288  0.00576729
   0.0343419538976288  0.00231513538976288   0.0209527538976288   0.0110741
    0.019208538976288 0.000723184538976288   0.0201587538976288  -0.0016739
  0.00730567538976288 0.000558458538976288  0.00401238538976288  0.00273483
   0.0381077538976288 0.000422683538976288   0.0400652538976288 -0.00238014
   0.0874017538976288   0.0118157538976288    0.111794538976288  -0.0362077
   0.0103643538976288 0.000273191538976288   0.0115522538976288   -0.001461
    0.147037538976288 0.000311854538976288    0.138236538976288  0.00848892
  0.00455171538976288  0.00106895538976288  0.00729624538976288 -0.00381348
    0.251746538976288 0.000753728538976288    0.275488538976288  -0.0244955
    0.227752538976288  0.00348531538976288    0.197669538976288   0.0265974
   0.0188541538976288   0.0111394538976288   0.0574457538976288   -0.049731
   0.0417849538976288  0.00025422538976288   0.0483216538976288 -0.00679092
   0.0645011538976288 0.000921188538976288   0.0515977538976288   0.0119822
    0.321267538976288  0.00307221538976288    0.343825538976288  -0.0256303
    0.156963538976288   0.0154356538976288    0.139285538976288  0.00224219
    0.255886538976288 0.000725096538976288    0.229675538976288   0.0254856
   0.0259617538976288 0.000891547538976288   0.0223158538976288  0.00275441
    0.105584538976288  0.00635961538976288   0.0921537538976288  0.00707048
   0.0946313538976288   0.0124267538976288    0.170889538976288  -0.0886845
   0.0044221538976288 0.000187594538976288  0.00436997538976288-0.000135469
  0.00712257538976288 0.000222636538976288  0.00953592538976288 -0.00263598
  0.00649464538976288 0.000138004538976288  0.00841838538976288 -0.00206175
   0.0277299538976288  0.00276586538976288     0.02115538976288  0.00381402
    0.198001538976288 0.000152244538976288    0.208019538976288  -0.0101698
   0.0839219538976288   0.0138599538976288    0.164368538976288  -0.0943056
   0.0229334538976288  0.00257091538976288     0.02525538976288  -0.0048875
  0.00704813538976288 0.000166306538976288  0.00936677538976288 -0.00248495
    0.115564538976288  0.00114327538976288    0.106862538976288  0.00755827
    0.107944538976288  0.00154805538976288    0.122215538976288  -0.0158189
   0.0211916538976288 0.000429778538976288   0.0275365538976288 -0.00677466
   0.0948799538976288  0.00930888538976288    0.151516538976288  -0.0659445
   0.0307423538976288  0.00822605538976288   0.0571241538976288  -0.0346079
   0.0975555538976288  0.00100949538976288    0.117699538976288  -0.0211534
    0.114308538976288   0.0261484538976288    0.232598538976288   -0.144439
     0.11321538976288  0.00189633538976288   0.0986656538976288   0.0126485
     0.11241538976288 0.000670501538976288   0.0989367538976288   0.0128024
    0.122184538976288  0.00221429538976288    0.101959538976288   0.0180113
    0.057048538976288 0.000538725538976288   0.0517299538976288  0.00477933
  0.00289804538976288   0.0117731538976288   0.0189569538976288   -0.027832
   0.0359535538976288   0.0109353538976288   0.0861686538976288  -0.0611505
    0.325132538976288  0.00890336538976288    0.425654538976288   -0.109426
   0.0632469538976288  0.00237479538976288   0.0426206538976288   0.0182515
    0.309867538976288   0.0479807538976288    0.114949538976288    0.146938
   0.0796411538976288  0.00827546538976288   0.0475696538976288   0.0237961
    0.428266538976288   0.0839186538976288     0.13308538976288    0.211268
   0.0480133538976288 0.000272795538976288   0.0530937538976288 -0.00535318
    0.675101538976288    0.170292538976288     0.17111538976288    0.333698
    0.044444538976288   0.0194604538976288  0.00568117538976288   0.0193025
   0.0278983538976288   0.0106583538976288  0.00407764538976288   0.0131624
   0.0369452538976288   0.0153256538976288  0.00470973538976288   0.0169099
   0.0402192538976288   0.0180738538976288  0.00438011538976288   0.0177653
    0.211247538976288   0.0318211538976288   0.0791762538976288     0.10025
    0.127653538976288   0.0186212538976288    0.048906538976288   0.0601262
    0.196817538976288   0.0235301538976288   0.0848945538976288   0.0883922
    0.206267538976288   0.0301591538976288   0.0786817538976288   0.0974261
