// SECTION CONSTRUCTOR
// mbnrg_2b_A1B3C1D2E1F1G1H1_I1J2X2_deg3_v1.cpp
    if (mon1 == "glyh+" and mon2 == "h2o") {
        coefficients = std::vector<double> {
             1.644956031970081e+01, // 0
             3.246677708790693e+01, // 1
            -4.261758435902436e+00, // 2
            -7.520217695038893e+01, // 3
             1.403870113074327e+02, // 4
             2.966098232612354e+01, // 5
             1.749919789375138e+02, // 6
            -6.398602185963530e+01, // 7
             8.999725182621525e+01, // 8
             6.230378711923616e+00, // 9
             1.725369933339134e+02, // 10
             9.473254246948110e+01, // 11
             9.722293308642003e+01, // 12
             2.610424106616328e+00, // 13
             1.007857544289728e+02, // 14
             1.342853605317148e+02, // 15
            -6.476905755837511e+01, // 16
            -1.041452251319303e+02, // 17
             2.134795036014742e+01, // 18
             3.507449400197196e+01, // 19
             2.084764937317893e+02, // 20
            -8.570367313802819e+00, // 21
            -1.391309125981498e+02, // 22
             3.708057456394757e+02, // 23
             2.987446965292080e+01, // 24
            -2.988162654808384e+01, // 25
             1.951794724264778e-03, // 26
             1.431940360311142e+01, // 27
            -1.380680361016431e+01, // 28
             1.336943529363184e+02, // 29
             3.695733975341600e-01, // 30
             2.792643193807514e+01, // 31
            -2.364341947672262e+02, // 32
             1.110873962160113e+02, // 33
            -6.269040433317341e+01, // 34
             3.902389001508040e+01, // 35
             2.077170850447142e+02, // 36
            -3.557521137290647e+01, // 37
             2.519248800794398e+02, // 38
             6.356757624421278e+01, // 39
            -7.793606277408503e+01, // 40
             4.949189165026223e+01, // 41
             3.957914199736779e+01, // 42
             3.742050487368093e+02, // 43
            -1.093674593132588e+01, // 44
            -2.032834589409925e+02, // 45
             1.250371193905977e-01, // 46
             9.233800398277615e-02, // 47
             1.106102590234120e+02, // 48
            -2.048310256986478e+02, // 49
             2.589079127136660e+00, // 50
             7.760324921973121e+01, // 51
             1.775457985777322e+01, // 52
             8.357383123465826e+01, // 53
             4.450232930293749e+02, // 54
            -1.391626515467270e+02, // 55
             3.156599859707183e+01, // 56
             6.066796674122848e+01, // 57
             2.313530114453020e-01, // 58
             3.701706740543199e-03, // 59
             3.449585208736398e+02, // 60
            -4.429993672325078e+01, // 61
             1.679196312472870e+02, // 62
            -2.055925963795287e+01, // 63
            -9.426415481373115e+01, // 64
             2.198373808735104e+02, // 65
             1.200107037089245e+02, // 66
             9.414145861004593e+01, // 67
             2.473084493254271e+00, // 68
             1.237125678678655e+02, // 69
             2.977402085559818e-03, // 70
             3.759464335023921e+01, // 71
            -7.674033759051920e+01, // 72
             3.928827754945370e-01, // 73
            -1.118899064781518e+02, // 74
            -3.609727698236489e+02, // 75
             5.427828836405595e+00, // 76
            -9.023521594220259e+01, // 77
             2.771127162930054e+02, // 78
            -1.890617888877662e+02, // 79
            -6.339961386613045e+01, // 80
             2.424453078329714e+02, // 81
            -1.767853347117169e+00, // 82
             4.880450223793168e+00, // 83
            -9.912828184053886e+00, // 84
             3.447812188432657e+01, // 85
             4.168429405141419e-01, // 86
             2.202069546672324e+02, // 87
             2.072251897288430e+01, // 88
             3.424647948967520e+00, // 89
             1.425535691681048e+00, // 90
             1.230859584125487e+00, // 91
             4.413114587267533e+00, // 92
             1.497805725233929e-01, // 93
            -2.512327497951080e+00, // 94
             1.001634580129824e+00, // 95
             3.599462114565973e+01, // 96
             4.011730554156345e+01, // 97
             2.008059742985967e+02, // 98
             3.143206907016490e-01, // 99
            -9.920837835083520e+01, // 100
             3.863541828343833e+01, // 101
             3.992229797941911e+02, // 102
            -3.948289351139037e+01, // 103
             1.018101709109695e-01, // 104
            -1.591399814976729e+02, // 105
             5.164423066221509e+02, // 106
             2.161303185411730e-01, // 107
            -5.156065814696835e+01, // 108
            -2.066290062577614e+01, // 109
            -1.755734729616442e+02, // 110
             1.326377222694720e+02, // 111
             8.395452874750927e+01, // 112
             2.950320899328613e+02, // 113
             1.011108758328603e+02, // 114
            -7.230415910116707e+01, // 115
             1.237088212280104e+02, // 116
             1.984235692834156e+01, // 117
            -2.011310862032926e+01, // 118
             7.706639213212105e+01, // 119
            -4.192961865808149e+02, // 120
            -1.110347243650553e+02, // 121
             4.751502851998550e+01, // 122
             2.748950171547883e+02, // 123
            -3.090133357485677e+02, // 124
            -1.048271970071255e+00, // 125
            -1.147721449003275e+02, // 126
             8.309306991900240e+01, // 127
             7.433789108687050e+01, // 128
             3.950445849704223e+02, // 129
            -7.363980597589119e-01, // 130
             6.382871330033535e+01, // 131
             2.768739121374101e+01, // 132
             7.945144365524826e+00, // 133
            -3.159959780995326e+02, // 134
             7.179433996602333e+01, // 135
            -1.010458892577883e+01, // 136
            -9.544620503942980e-01, // 137
             4.483421448660719e+01, // 138
            -1.447861391891017e+02, // 139
            -1.026807542613844e+02, // 140
             3.092549754397792e-02, // 141
            -1.229912592213779e+02, // 142
             2.672099081296518e+01, // 143
             1.302123923950459e+00, // 144
            -4.675130315273358e+02, // 145
            -4.967642774001166e+01, // 146
             8.440286899900353e-01, // 147
             3.959228898616624e+01, // 148
            -6.316626123641604e+02, // 149
            -1.302435768537212e+02, // 150
             4.086698242828967e-02, // 151
            -1.944635415602080e+02, // 152
            -3.763680724923318e+01, // 153
            -6.733343574483133e+02, // 154
            -2.351123797170514e+01, // 155
             2.945179391034917e+01, // 156
             1.483467491675016e+02, // 157
             7.018114979829274e+00, // 158
             6.962666477659686e-01, // 159
             4.785151455525826e+01, // 160
            -1.786182762950263e+02, // 161
            -8.754155092868987e+01, // 162
            -2.770557732562813e+02, // 163
             1.566258831176476e+00, // 164
             1.090525638735831e+00, // 165
            -2.475558835500096e+02, // 166
             2.916713893007099e-01, // 167
             1.297462574066118e+01, // 168
            -8.004285814438313e+01, // 169
             5.442762321420284e+01, // 170
             2.297673644246998e+02, // 171
             5.129706752408920e-02, // 172
            -7.437890994714520e+00, // 173
             7.438195556366967e+00, // 174
            -3.254033394298971e+02, // 175
             1.313751816602540e+02, // 176
             1.178477054404050e+02, // 177
            -1.915279307599967e+02, // 178
             3.394613998835563e+01, // 179
             3.444449602673751e-01, // 180
             2.958005397780958e+00, // 181
            -1.950345832783285e+01, // 182
            -1.250967061639024e+01, // 183
            -4.409772374783493e+01, // 184
             5.990299916992110e+00, // 185
             3.696260251387305e+02, // 186
            -3.914603700855368e+01, // 187
            -2.223338620194058e-01, // 188
             3.845730421967161e+01, // 189
            -1.959830395540251e+00, // 190
             1.076059381522839e+01, // 191
             4.968591379441932e+01, // 192
            -1.558169897106941e+01, // 193
             1.183973141063836e-02, // 194
             1.704410126586754e+00, // 195
            -1.345506105332495e+02, // 196
            -1.763813231107821e+02, // 197
             7.443489524331420e+01, // 198
            -1.953653765719383e+02, // 199
             1.747077303203865e+02, // 200
             8.130835695072008e+00, // 201
             1.398749733380502e+02, // 202
             8.842019419998152e+00, // 203
            -1.254545094449949e+01, // 204
             4.931535640143126e+01, // 205
             4.775280315733703e+01, // 206
             3.236659330313383e+01, // 207
             6.322640616754508e+01, // 208
             4.476979605756097e+01, // 209
             2.225794606768899e+01, // 210
             1.834518839189416e+02, // 211
            -3.338394134519214e+01, // 212
            -6.427604957156454e+01, // 213
             9.791593878272678e+00, // 214
            -4.496983474689615e+01, // 215
            -3.797360044803348e+01, // 216
             4.549307882240436e+01, // 217
