 3.85186e-23538976288 2.31112e-23538976288           0538976288           0
 1.92593e-24538976288 5.77779e-24538976288           0538976288           0
 4.81482e-25538976288 2.40741e-24538976288           0538976288           0
 7.70372e-24538976288 7.70372e-24538976288           0538976288           0
 4.28519e-23538976288 2.16667e-23538976288           0538976288          -0
 1.92593e-24538976288 1.92593e-24538976288           0538976288           0
  0.00949988538976288  0.00212231538976288  0.00271041538976288  0.00466715
  0.00650513538976288  0.00134243538976288  0.00208414538976288  0.00307857
  0.00363199538976288  0.00289939538976288 0.000642369538976288 9.02286e-05
   0.0133474538976288 0.000352251538976288   0.0107703538976288  0.00222488
 0.000689641538976288  0.00392166538976288  0.00501293538976288 -0.00824496
   0.0284811538976288  0.00342938538976288    0.012445538976288   0.0126067
  0.00885964538976288 0.000831989538976288   0.0090692538976288 -0.00104155
  0.00140253538976288  0.00731642538976288  0.00602792538976288  -0.0119418
   0.0476691538976288  0.00196078538976288   0.0366291538976288  0.00907926
   0.0521125538976288  0.00213379538976288   0.0349579538976288   0.0150208
   0.0159412538976288 0.000207336538976288   0.0193325538976288 -0.00359861
  0.00194518538976288 0.000770466538976288  0.00177067538976288-0.000595953
    0.082727538976288 0.000964376538976288    0.101087538976288  -0.0193245
   0.0645905538976288  0.00349091538976288   0.0861929538976288  -0.0250933
  0.00765006538976288 4.11936e-05538976288   0.0074124538976288 0.000196469
   0.0529366538976288   0.0133132538976288   0.0576327538976288  -0.0180093
    0.132318538976288  0.00920588538976288    0.117792538976288  0.00531996
    0.107582538976288 0.000148721538976288    0.102654538976288  0.00477924
   0.0401974538976288 0.000593114538976288   0.0461253538976288 -0.00652095
   0.0682872538976288    0.010885538976288   0.0439415538976288   0.0134608
   0.0702829538976288 0.000142025538976288   0.0662236538976288  0.00391725
    0.228179538976288  0.00383595538976288    0.197013538976288   0.0273303
   0.0112997538976288   0.0079253538976288   0.0365966538976288  -0.0332222
    0.140741538976288 0.000565431538976288    0.158231538976288  -0.0180554
     0.15338538976288 4.20174e-05538976288    0.156861538976288 -0.00352262
    0.268225538976288  0.00229841538976288    0.297167538976288  -0.0312396
    0.212155538976288  0.00186864538976288    0.175118538976288   0.0351678
     0.15707538976288    0.017752538976288    0.132448538976288  0.00687003
  0.00365566538976288  0.00149843538976288  0.00297234538976288-0.000815106
    0.163129538976288  0.00825323538976288    0.117055538976288   0.0378216
    0.137762538976288  0.00287554538976288    0.128391538976288  0.00649526
    0.107879538976288   0.0140938538976288    0.184269538976288  -0.0904846
  0.00890087538976288 0.000134841538976288  0.00789158538976288 0.000874449
   0.0120454538976288 0.000252523538976288   0.0156987538976288 -0.00390577
   0.0746781538976288   0.0021344538976288   0.0970114538976288  -0.0244677
   0.0836747538976288  0.00918178538976288    0.147057538976288  -0.0725643
   0.0193713538976288  0.00404654538976288   0.0140167538976288  0.00130807
    0.183435538976288 0.000244688538976288    0.196434538976288  -0.0132433
   0.0882582538976288   0.0139934538976288    0.171505538976288  -0.0972406
   0.0233224538976288  0.00262753538976288   0.0191142538976288  0.00158064
  0.00607148538976288 0.000350234538976288  0.00903098538976288 -0.00330973
    0.137529538976288  0.00260449538976288    0.105644538976288    0.029281
    0.136256538976288  0.00275113538976288    0.144391538976288   -0.010886
   0.0182328538976288 0.000509492538976288    0.024809538976288 -0.00708564
   0.0840225538976288  0.00830616538976288    0.138415538976288  -0.0626985
   0.0348812538976288  0.00950008538976288   0.0648153538976288  -0.0394342
   0.0887034538976288   0.0011225538976288   0.0986404538976288  -0.0110595
    0.117178538976288   0.0277996538976288     0.25779538976288   -0.168411
    0.181603538976288  0.00671186538976288    0.245143538976288  -0.0702518
   0.0263883538976288  0.00347495538976288   0.0108212538976288   0.0120921
   0.0981747538976288  0.00148451538976288   0.0786061538976288   0.0180841
   0.0997493538976288  0.00316338538976288   0.0724101538976288   0.0241758
   0.0454887538976288  0.00368331538976288   0.0266191538976288   0.0151863
   0.0254267538976288   0.0111798538976288   0.0695394538976288  -0.0552925
  0.00948826538976288   0.0128057538976288   0.0338912538976288  -0.0372086
     0.30937538976288  0.00960812538976288    0.413414538976288   -0.113652
   0.0859034538976288   0.0115898538976288   0.0477695538976288    0.026544
   0.0234453538976288  0.00115462538976288   0.0256556538976288 -0.00336496
    0.391794538976288   0.0727506538976288     0.12743538976288    0.191613
    0.370721538976288   0.0655232538976288    0.126076538976288    0.179122
   0.0557079538976288 0.000579205538976288    0.058837538976288 -0.00370832
    0.704624538976288    0.175303538976288    0.179892538976288    0.349428
    0.363542538976288    0.185004538976288   0.0313043538976288    0.147234
   0.0433418538976288   0.0184646538976288  0.00575318538976288   0.0191241
   0.0294276538976288   0.0114239538976288  0.00420777538976288    0.013796
   0.0360281538976288   0.0141443538976288  0.00504499538976288   0.0168388
   0.0235244538976288  0.00888429538976288   0.0035528538976288   0.0110874
    0.189228538976288    0.042544538976288   0.0523245538976288   0.0943594
    0.210561538976288   0.0298842538976288   0.0818885538976288   0.0987886
    0.138217538976288   0.0182392538976288   0.0563627538976288   0.0636147
    0.181538538976288   0.0201722538976288   0.0814182538976288   0.0799477
    0.173752538976288    0.020622538976288   0.0746578538976288   0.0784726
