           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
           0538976288           0538976288           0538976288           0
    0.028211538976288 0.000479738538976288   0.0360315538976288 -0.00830025
   0.0033687538976288 2.42262e-05538976288  0.00396428538976288-0.000619805
   0.0049803538976288 1.29624e-05538976288  0.00550142538976288-0.000534084
  0.00255632538976288 0.000234878538976288  0.00434094538976288  -0.0020195
    0.114104538976288  0.00368137538976288    0.086402538976288   0.0240202
    0.224511538976288  0.00263523538976288    0.185691538976288   0.0361846
   0.0450166538976288 2.28959e-05538976288   0.0430091538976288  0.00198467
   0.0368225538976288 4.36096e-05538976288   0.0391972538976288  -0.0024183
    0.184176538976288  2.5914e-05538976288    0.188571538976288 -0.00442114
   0.0499985538976288 0.000756171538976288   0.0415936538976288  0.00764871
    0.127393538976288  0.00021966538976288    0.138192538976288  -0.0110191
   0.0207847538976288 0.000126951538976288   0.0220293538976288 -0.00137154
    0.122312538976288  0.00197596538976288   0.0970384538976288   0.0232974
  0.00180227538976288 0.000261177538976288  0.00343561538976288 -0.00189452
    0.202652538976288 0.000268874538976288    0.193685538976288  0.00869766
   0.0048876538976288 4.33341e-05538976288  0.00585136538976288  -0.0010071
    0.112654538976288 2.42454e-05538976288    0.109379538976288  0.00325026
     0.11132538976288 0.000115653538976288    0.106449538976288  0.00475521
    0.233014538976288  0.00147294538976288    0.235656538976288 -0.00411458
  0.00886286538976288 0.000774059538976288  0.00763457538976288 0.000454238
   0.0935526538976288 1.48533e-05538976288   0.0959125538976288 -0.00237475
   0.0678554538976288   0.0011767538976288   0.0869034538976288  -0.0202247
     0.26727538976288  0.00167423538976288    0.295796538976288  -0.0302003
    0.024119538976288 2.92916e-06538976288    0.024004538976288 0.000112055
   0.0757355538976288  0.00159783538976288   0.0885386538976288   -0.014401
    0.035844538976288 2.38184e-06538976288    0.035262538976288 0.000579615
   0.0831033538976288 0.000517943538976288   0.0705192538976288   0.0120662
    0.139171538976288 1.96475e-06538976288    0.138127538976288  0.00104189
     0.22143538976288  0.00209508538976288    0.183041538976288   0.0362939
