// SECTION CONSTRUCTOR
// mbnrg_1b_A1B3C1D2E1F1G1H1_deg3_v1.cpp
    if (mon1 == "glyh+") {
        coefficients = std::vector<double> {
             2.617000430011041e+02, // 0
             2.506715705703574e+02, // 1
             4.537977545644903e+02, // 2
            -6.635909627180541e+02, // 3
             9.530615007905246e+02, // 4
             2.600028582035170e+02, // 5
             4.289366057388878e+02, // 6
             1.479234285465889e+03, // 7
            -1.962127409212380e+03, // 8
            -1.652645779497076e+03, // 9
             6.740063029261953e+02, // 10
             5.359573361791088e+02, // 11
             2.756213473367243e+02, // 12
            -1.003013253778655e+03, // 13
             7.883659643718855e+01, // 14
             1.815370057880065e+03, // 15
             1.274392597512767e+02, // 16
            -3.414404251644668e+02, // 17
             8.539007906326069e+02, // 18
            -7.113274327463541e+02, // 19
             7.059808420284434e+02, // 20
             4.453228332584599e+02, // 21
             2.398861951318308e+03, // 22
             1.237585719869953e+02, // 23
             3.519179282789394e+02, // 24
             6.014552746352923e+02, // 25
             1.935784338954620e+02, // 26
             4.184990954848405e+02, // 27
             8.339242691619105e+02, // 28
            -5.473259095095860e+01, // 29
            -9.737338813424604e+02, // 30
             1.423711594738735e+03, // 31
            -9.305535972692480e+02, // 32
             8.356230209689907e+01, // 33
            -3.267084004617223e+03, // 34
            -9.241028560031905e+02, // 35
            -7.988815455757457e+02, // 36
            -9.981778564506608e+01, // 37
            -4.811069219139019e+02, // 38
             1.019825643173372e+01, // 39
             9.895234557142926e+01, // 40
             1.690242646472076e+02, // 41
            -1.908012635002810e+03, // 42
             1.430036023526648e+02, // 43
            -1.032202828516263e+02, // 44
             2.312511074884747e+03, // 45
             8.980516690454687e+01, // 46
             6.548140809075545e+01, // 47
            -1.515613791653952e+00, // 48
             8.650891821276619e+01, // 49
            -9.351529411404413e+02, // 50
            -3.036700508400912e+03, // 51
             1.972808423363369e+03, // 52
             1.273692952502962e+03, // 53
             1.361449385712844e+02, // 54
             2.569037173349687e+02, // 55
            -1.536487819008911e+03, // 56
            -7.023002845502002e+02, // 57
             2.098215051453886e+02, // 58
            -8.355789638052270e+02, // 59
            -4.482724601356746e+02, // 60
            -5.790511098221533e+02, // 61
            -2.727633850781727e+02, // 62
            -4.521519267349055e+02, // 63
             2.185697340159121e+02, // 64
             3.613018461696873e+03, // 65
            -1.008961276012189e+02, // 66
            -1.060245162398557e+02, // 67
            -3.082740099646432e+02, // 68
             5.283921607626080e+01, // 69
             6.837279299234668e+02, // 70
             9.125122883903300e+01, // 71
            -5.169173049813510e+02, // 72
            -2.942358877007941e+01, // 73
            -6.374454127870339e+02, // 74
             1.924882020545765e+03, // 75
             6.892093729278746e+00, // 76
            -3.656551284288819e+02, // 77
            -3.108936849900439e+02, // 78
             3.388780712003913e+01, // 79
            -5.054210995288266e+02, // 80
            -2.561012533157407e+02, // 81
            -1.473446249073910e+03, // 82
             9.351896912234864e+01, // 83
             8.919010441171052e+01, // 84
             3.692914697319384e+02, // 85
            -1.998597547125610e+02, // 86
             4.124069068291934e+01, // 87
             9.634520621546021e+01, // 88
             3.369508875090299e+03, // 89
            -1.000469983638603e+03, // 90
            -1.453946712837149e+03, // 91
             9.743141007003146e+01, // 92
            -5.760244459870304e+03, // 93
            -5.922312789969407e+02, // 94
            -3.845951099276673e+02, // 95
             3.262084790351253e+02, // 96
             5.831402883861748e+02, // 97
             7.050143351215351e+02, // 98
            -7.088553813321304e+02, // 99
            -1.532431817491731e+03, // 100
            -9.660918162485897e+02, // 101
             4.348663847907067e+00, // 102
            -8.360478223138053e+01, // 103
            -2.010870618658066e+02, // 104
             1.555240903464317e+02, // 105
             2.397320457777449e+01, // 106
             6.564581873845772e+01, // 107
            -2.651605423200274e+02, // 108
             7.150009950944479e+01, // 109
             1.504003819108940e+02, // 110
            -4.478886860554566e+01, // 111
            -1.161388183802105e+03, // 112
             2.668183694427632e+02, // 113
            -4.828517967611655e+02, // 114
            -1.813385386975194e+02, // 115
            -1.661655658421281e+02, // 116
            -3.046779480080677e+02, // 117
            -1.804204358870410e+03, // 118
             2.424774928853416e+01, // 119
            -5.464797259901728e+00, // 120
             4.770993653840331e+02, // 121
             1.503230924553656e+01, // 122
            -6.596402176679165e+02, // 123
             5.707288054867538e+01, // 124
            -7.484390699799080e+00, // 125
            -3.430359141793448e+02, // 126
            -2.788295609145571e+02, // 127
             1.087279858066503e+03, // 128
             5.059749893516188e+00, // 129
             4.288385614145028e+00, // 130
             9.265964031975567e+02, // 131
            -9.326908019283708e+00, // 132
             4.428166524944540e+02, // 133
             1.416229518304468e+03, // 134
            -2.681941741885815e+03, // 135
             9.120629699635598e+02, // 136
            -8.692476815814862e+02, // 137
             3.965035273559216e+00, // 138
             2.872835043738637e+02, // 139
             1.316502621249354e+02, // 140
            -1.816386334844699e+03, // 141
            -7.890071445919064e+02, // 142
            -5.043751759041766e+02, // 143
             8.503314741352705e+01, // 144
             2.366762404416868e+02, // 145
            -1.787750422388281e+03, // 146
            -1.157061772610445e+03, // 147
            -1.098870722889336e+02, // 148
             1.318131733793923e-03, // 149
            -8.277686253416597e+02, // 150
             1.683944384731667e+02, // 151
            -3.597663686805730e+02, // 152
             1.648251872170079e+02, // 153
             1.237571033082829e+03, // 154
            -5.346410928410216e+02, // 155
             1.213533553174333e-01, // 156
             2.592731555912081e+03, // 157
             4.130254810652933e+02, // 158
             1.543839727185249e+02, // 159
            -6.894945072710412e+02, // 160
            -7.128077374334109e+02, // 161
             4.395758022811448e+02, // 162
            -7.509249628955865e+02, // 163
            -1.463069378447278e+03, // 164
             1.664830351586856e+02, // 165
             2.673116614828037e+02, // 166
            -7.049521086701278e+00, // 167
            -1.368249342285248e+03, // 168
             1.475943586639582e+03, // 169
            -3.677425292595983e+03, // 170
            -8.914009199100349e+02, // 171
             5.362906339210490e+01, // 172
             3.041046552344152e+03, // 173
             5.613475872136569e-02, // 174
            -2.009994091556989e+02, // 175
             1.607758268891903e+02, // 176
            -1.253008699425896e+03, // 177
             2.015993667927122e+03, // 178
             3.360726083160051e+02, // 179
             1.391748382069338e+01, // 180
             8.906347645343748e+02, // 181
             7.021541376639497e+02, // 182
             4.758926514801682e+02, // 183
             2.046295001298073e+02, // 184
            -1.012601730324503e+02, // 185
             9.214654806527740e+02, // 186
            -2.382038081969026e+02, // 187
             1.777344453575081e+03, // 188
            -3.201021391907722e+03, // 189
             7.732382928962088e+02, // 190
             1.228378831389652e+02, // 191
             2.255538109269105e+02, // 192
             1.775426429300328e+03, // 193
             9.093232127015756e+01, // 194
            -2.742871945760238e+02, // 195
            -2.910928691807141e+02, // 196
             5.538058246571028e+00, // 197
            -4.644293813539207e+02, // 198
             2.128193336995374e+03, // 199
             1.078249054882312e+02, // 200
             6.743368511473292e+01, // 201
             8.303352977006288e+01, // 202
             2.425990263932470e+02, // 203
            -1.278573136590303e+03, // 204
             8.891348911132335e+00, // 205
            -1.892892229310239e+02, // 206
             1.029699189517324e+03, // 207
            -1.883544509733426e+02, // 208
            -2.923481408088880e+02, // 209
            -9.651532470074949e+02, // 210
            -4.530316858805423e+01, // 211
             3.200410065049676e+02, // 212
             3.859028724691373e+02, // 213
            -1.457078505810071e+01, // 214
            -3.214647231291239e+02, // 215
             4.012521991748566e+01, // 216
             3.833110766608394e+02, // 217
             1.320837760177263e+02, // 218
            -3.737528453465490e+02, // 219
             7.902726239507502e+02, // 220
            -2.619180251895770e+02, // 221
             2.924447623604515e+02, // 222
            -4.988384334868088e+02, // 223
             1.491320144477776e+02, // 224
             1.109156413919789e+03, // 225
             3.363088410107890e+02, // 226
            -1.811815801183357e+02, // 227
             2.169629038116567e+02, // 228
             4.290179864974201e+02, // 229
            -2.038796350891719e+02, // 230
            -2.862060511713954e+02, // 231
             5.830084731746736e+02, // 232
             1.738542117113062e+00, // 233
             5.119123008749103e+02, // 234
             1.463733055698456e+02, // 235
             5.684384448049008e+02, // 236
            -6.311128231003325e+02, // 237
             5.730901948116845e+02, // 238
             1.632837228589935e+02, // 239
             1.947684768792235e+03, // 240
            -1.905558642650601e+03, // 241
             1.373398775920771e+02, // 242
            -1.191865024617933e+01, // 243
             5.543785966412202e+02, // 244
            -1.521913272092185e+03, // 245
            -1.202141648748679e+03, // 246
            -2.673229747756416e+02, // 247
             4.628765124828989e+01, // 248
             2.402340582606023e+02, // 249
            -4.172482215808062e+02, // 250
            -2.419187132531205e+02, // 251
             1.147556980342075e+02, // 252
             5.749823955285594e+01, // 253
            -2.841432866914246e+02, // 254
             3.498855874071604e+02, // 255
             1.957783756197063e+01, // 256
             1.543952449467957e+02, // 257
             5.635306221840670e+01, // 258
             1.012034245762745e+01, // 259
            -2.093709676243750e+02, // 260
            -4.392374841485220e+02, // 261
             7.261279407043056e+02, // 262
            -1.331177210678530e+03, // 263
             1.564551675232014e+03, // 264
            -2.160868755440132e+01, // 265
             2.685350595435551e+03, // 266
             6.604512901589561e+02, // 267
            -6.225675288843138e+02, // 268
            -9.615328154479623e+02, // 269
            -7.470007348489112e+02, // 270
            -5.244344666736532e+03, // 271
             8.672981572857597e+02, // 272
            -1.774327815730275e+03, // 273
            -2.003510726864945e+02, // 274
            -2.110088661792301e+02, // 275
             5.018261573851121e+02, // 276
            -5.011138498325214e+02, // 277
            -9.233055698397299e+02, // 278
             8.676017481225548e+02, // 279
            -6.609855298685363e+01, // 280
            -9.309518152996615e+02, // 281
            -1.461641833359405e+02, // 282
            -9.101358744602221e+01, // 283
             6.967278564246273e+01, // 284
            -7.996466057890131e+02, // 285
            -4.074016912663213e+01, // 286
             2.633080315187611e+02, // 287
             1.450705664682049e+03, // 288
            -3.292296592019636e+02, // 289
             4.269230024828440e+02, // 290
             6.596389073246326e+01, // 291
             3.747650373203312e+03, // 292
             2.201701433248803e+01, // 293
            -5.952287202204282e+02, // 294
             2.642720110686394e+02, // 295
            -1.491724361603570e+03, // 296
            -1.237245034711533e+03, // 297
            -1.253722750930011e+03, // 298
             1.844479027558350e+02, // 299
             7.960286982584408e+02, // 300
            -7.095615526843386e+02, // 301
             9.081722304425314e+01, // 302
            -6.713278103071913e+01, // 303
            -8.787214850221977e+02, // 304
             6.754628185495774e+02, // 305
            -2.144392168459111e+02, // 306
            -6.257743729587364e+02, // 307
             1.598957209707588e+03, // 308
            -7.280505241729080e+01, // 309
            -1.611848847965467e+02, // 310
             4.528258754508529e+03, // 311
             8.513353784066872e+01, // 312
            -2.030510866053312e+02, // 313
             1.122641836445413e+03, // 314
            -2.199210933526146e+02, // 315
             9.338657067264633e+01, // 316
            -7.415037740905175e+02, // 317
             1.004182830619865e+01, // 318
             1.275778735365422e+03, // 319
             9.998131248448693e-03, // 320
            -2.280108332191547e+02, // 321
             7.225239283538298e+02, // 322
            -1.003837991090904e+02, // 323
             2.226563594910790e+01, // 324
            -7.133511913479601e+02, // 325
            -8.866736535087847e+01, // 326
             6.793572583979361e+02, // 327
            -1.844026079850125e+01, // 328
             2.523473408619523e+02, // 329
            -5.409230667764529e+02, // 330
            -1.741179807857761e+03, // 331
             1.193475883380430e+03, // 332
            -3.352213132347854e+02, // 333
            -1.644958602294788e+03, // 334
            -6.400822663848463e+02, // 335
             2.777362286524902e+01, // 336
            -9.463445956179422e+01, // 337
             8.400314094725233e+02, // 338
            -3.441755823496651e+03, // 339
            -2.566917757738125e+02, // 340
             8.241209447149732e+02, // 341
             1.161369165973294e+03, // 342
            -6.126399419689280e+02, // 343
             2.110352691128824e+02, // 344
             8.433898759078853e+01, // 345
             3.106529936962008e+02, // 346
            -1.172283822246371e+03, // 347
             2.240257990439095e+03, // 348
            -5.305239987842250e+02, // 349
            -1.720757744673902e+03, // 350
             1.478011127158398e+03, // 351
             2.216931579814890e+03, // 352
            -2.198399910952545e+01, // 353
             4.009078238696731e+02, // 354
             8.815977000935828e+01, // 355
            -1.818427195861994e+02, // 356
             8.103802361078872e+02, // 357
            -4.284185881905003e+02, // 358
             1.433674689585764e+03, // 359
            -8.909496970035663e+02, // 360
            -3.741360067033644e+02, // 361
            -1.935468182061979e+02, // 362
             1.024191080169421e+03, // 363
             3.970027012773967e+02, // 364
             1.049895364297465e+02, // 365
             1.110840566471408e+02, // 366
            -8.357110900032102e+02, // 367
             1.429049472726154e+01, // 368
             1.609799177068478e+01, // 369
            -3.958726420799059e+01, // 370
            -3.407622643385508e+02, // 371
            -4.240181109325484e+02, // 372
             4.420702546419513e+02, // 373
             2.327518111742583e+03, // 374
            -9.329668609192645e+02, // 375
