 1.92593e-24538976288 1.92593e-24538976288           0538976288           0
 1.25185e-22538976288 3.27408e-23538976288           0538976288           0
 3.85186e-23538976288 1.20371e-23538976288           0538976288           0
 1.73334e-23538976288 1.73334e-23538976288           0538976288           0
 7.70372e-24538976288 1.54074e-23538976288           0538976288           0
           0538976288 1.92593e-24538976288           0538976288           0
   0.0142255538976288 0.000841112538976288   0.0120973538976288  0.00128712
  0.00339509538976288 0.000940069538976288  0.00360584538976288 -0.00115081
  0.00235776538976288   0.0026878538976288  0.00268059538976288 -0.00301062
  0.00302172538976288  0.00311002538976288 0.000423748538976288-0.000512042
  0.00497988538976288   0.0084825538976288  0.00330251538976288 -0.00680512
   0.0325028538976288  0.00123314538976288   0.0228766538976288  0.00839306
  0.00399498538976288 0.000441462538976288  0.00585161538976288  -0.0022981
  0.00140385538976288  0.00208219538976288  0.00382155538976288 -0.00449989
  0.00996689538976288 0.000288077538976288  0.00875437538976288 0.000924442
  0.00776094538976288  0.00614063538976288  0.00600682538976288 -0.00438651
   0.0563731538976288  0.00518498538976288   0.0279728538976288   0.0232153
   0.0333685538976288  0.00373264538976288    0.014855538976288   0.0147809
   0.0153455538976288 0.000479886538976288   0.0107544538976288  0.00411126
   0.0169206538976288  0.00909953538976288   0.0286349538976288  -0.0208138
   0.0362301538976288   0.0012549538976288   0.0259796538976288  0.00899564
    0.104891538976288  0.00536385538976288    0.127816538976288  -0.0282898
   0.0674836538976288   0.0019694538976288   0.0465044538976288   0.0190098
   0.0561457538976288  0.00111867538976288   0.0576279538976288 -0.00260081
   0.0579439538976288   0.0132745538976288   0.0324983538976288   0.0121711
   0.0259376538976288 0.000361677538976288   0.0264388538976288-0.000862885
    0.260266538976288   0.0044232538976288    0.271449538976288  -0.0156064
   0.0885944538976288  0.00092813538976288   0.0812037538976288  0.00646264
   0.0617761538976288  0.00978683538976288   0.0403914538976288   0.0115978
   0.0402399538976288  0.00707839538976288   0.0462122538976288  -0.0130507
    0.183278538976288  0.00383102538976288    0.164749538976288   0.0146985
    0.179686538976288  0.00544692538976288    0.232254538976288   -0.058015
    0.027421538976288  0.00369556538976288   0.0325079538976288 -0.00878241
     0.14618538976288  0.00180431538976288    0.133267538976288   0.0111093
   0.0248854538976288  0.00326814538976288   0.0135795538976288  0.00803773
   0.0395854538976288  0.00164698538976288   0.0262581538976288   0.0116803
    0.233056538976288  0.00804431538976288    0.172698538976288   0.0523145
    0.234761538976288    0.013973538976288    0.143323538976288   0.0774645
   0.0984476538976288 0.000824383538976288     0.10832538976288  -0.0106963
    0.238682538976288  0.00365916538976288    0.220012538976288   0.0150105
   0.0726455538976288  0.00203402538976288   0.0636329538976288  0.00697852
    0.172206538976288  0.00578594538976288    0.238851538976288  -0.0724302
  0.00825019538976288  0.00183644538976288   0.0178006538976288  -0.0113868
   0.0882248538976288   0.0054593538976288    0.109983538976288  -0.0272175
  0.00800068538976288  0.00125655538976288  0.00904937538976288 -0.00230524
   0.0974276538976288  0.00455508538976288    0.140576538976288  -0.0477033
   0.0272161538976288   0.0022244538976288   0.0415091538976288  -0.0165174
    0.086809538976288    0.010879538976288    0.151889538976288  -0.0759587
   0.0264414538976288  0.00126401538976288   0.0284421538976288 -0.00326479
    0.195871538976288  0.00111797538976288    0.175839538976288   0.0189139
    0.101038538976288   0.0167116538976288    0.185837538976288   -0.101511
    0.018954538976288  0.00360211538976288   0.0239222538976288 -0.00857031
   0.0419995538976288 0.000490553538976288   0.0424626538976288-0.000953558
   0.0822092538976288  0.00147672538976288   0.0741632538976288  0.00656925
   0.0614809538976288  0.00132232538976288   0.0793248538976288  -0.0191662
   0.0282373538976288 0.000218363538976288   0.0299331538976288 -0.00191413
   0.0939428538976288  0.00938875538976288    0.156616538976288  -0.0720616
   0.0431337538976288      0.0106538976288   0.0596321538976288  -0.0270985
   0.0845497538976288 0.000807679538976288    0.100858538976288   -0.017116
    0.110594538976288   0.0302312538976288     0.23615538976288   -0.155786
     0.10534538976288  0.00470252538976288    0.131746538976288  -0.0311077
    0.155534538976288   0.0122768538976288    0.202496538976288  -0.0592381
    0.043704538976288  0.00532053538976288   0.0254122538976288   0.0129712
   0.0763434538976288  0.00279658538976288   0.0910399538976288  -0.0174931
   0.0493251538976288  0.00130788538976288   0.0591953538976288   -0.011178
   0.0292719538976288   0.0131693538976288   0.0420381538976288  -0.0259355
    0.022248538976288   0.0032713538976288   0.0155161538976288  0.00346057
    0.042781538976288   0.0076237538976288   0.0857846538976288  -0.0506274
    0.357758538976288  0.00714517538976288    0.417407538976288  -0.0667937
   0.0712666538976288  0.00609514538976288   0.0506474538976288   0.0145241
    0.597453538976288    0.123001538976288    0.180561538976288    0.293891
    0.266267538976288    0.037493538976288    0.110348538976288    0.118426
    0.190703538976288    0.057387538976288      0.0424538976288   0.0909159
    0.404518538976288   0.0766344538976288    0.129024538976288    0.198859
   0.0472409538976288 0.000395947538976288   0.0522006538976288 -0.00535566
    0.513003538976288    0.282459538976288   0.0364882538976288    0.194056
    0.115251538976288    0.056066538976288   0.0106885538976288   0.0484962
    0.179311538976288   0.0826862538976288   0.0190594538976288   0.0775656
   0.0305028538976288   0.0119994538976288  0.00435616538976288   0.0141472
    0.033624538976288   0.0123287538976288   0.0052572538976288   0.0160381
   0.0390913538976288   0.0170756538976288  0.00450158538976288   0.0175142
    0.282734538976288   0.0760192538976288   0.0658521538976288    0.140862
    0.166173538976288   0.0379478538976288   0.0453297538976288   0.0828951
     0.21344538976288   0.0435238538976288   0.0659688538976288    0.103947
    0.317465538976288   0.0703012538976288   0.0898907538976288    0.157274
    0.151922538976288   0.0203264538976288   0.0611703538976288    0.070425
    0.170664538976288   0.0213875538976288   0.0728038538976288   0.0764728
